MIT,42.3601,-71.0942,https://www.mit.edu,MIT,Massachusetts Institute of Technology (MIT)
Stanford,37.4275,-122.169,https://www.stanford.edu,Standford,Stanford University
Harvard,42.3800,-71.1166,https://www.harvard.edu,Harvard,Harvard University
Oxford,51.7548,-1.2544,https://www.ox.ac.uk,Oxford,Oxford University 
Caltech,34.1377,-118.1253,https://www.caltech.edu,CalTech,California institute of technology (Caltech)
Zurich,47.3764,8.5476,https://ethz.ch/en.html,Zurich ETH,Zurich ETH
Cambridge,52.2043,0.1149,https://www.cam.ac.uk,Cambridge,University of Cambridge 
Ucl,51.5246,-0.1340,https://www.ucl.ac.uk,UCL,University College London 
Imperial,51.4988,-0.1749,https://www.imperial.ac.uk,Imperial,Imperial College London 
Chicago,41.7886,-87.5987,https://www.uchicago.edu,Chicago,University of Chicago
Nanyang,1.3483,103.6831,https://www.ntu.edu.sg/Pages/home.aspx,Nanyang ,Nanyang Technological University
National,1.2966,103.7764,http://nus.edu.sg,National Singapore,National University of Singapore
Princeton,40.3431,-74.6551,https://www.princeton.edu,Princeton,Princeton University
Cornell,42.4534,-76.4735,https://www.cornell.edu,Cornell,Cornell University
Upenn,39.9522,-75.1932,https://www.upenn.edu,Upenn,University of Pensylvania
Tsinghua,40.0000,116.3227,https://www.tsinghua.edu.cn/en/index.htm,Tsinghua,Tsinghua University
Yale,41.3163,-72.9223,https://www.yale.edu,Yale,Yale University 
Columbia,40.8075,-73.9626,https://www.columbia.edu,Columbia,Columbia
Epfl,46.5191,6.5668,https://www.epfl.ch/en/,EPFL,Swiss Federal Institute of Technology Lausanne (EPFL)
Edinburgh,55.9445,-3.1892,https://www.ed.ac.uk,Edinburgh,The University of Edinburgh
Michigan,42.2780,-83.7382,https://umich.edu,Michigan,University of Michigan
Peking,39.9869,116.3059,http://english.pku.edu.cn,Peking,Peking University
Tokyo,35.7127,139.7620,https://www.u-tokyo.ac.jp/en/,Tokyo,University of Tokyo
Hopkins,39.3299,-76.6205,https://www.jhu.edu,John Hopkins,John Hopkins University
Duke,36.0014,-78.9382,https://duke.edu,Duke,Duke University 
Hongkong,22.2830,114.1371,https://www.hku.hk,Hong Kong ,University of Hong Kong
Manchester,53.4668,-2.2339,https://www.manchester.ac.uk,Manchester,University of Manchester 
Berkely,37.8719,-122.2585,https://www.berkeley.edu,UC Berkely,University of California Berkely
Brown,41.8268,-71.4025,https://www.brown.edu,Brown,Brown University
Dartmouth,43.7044,-72.2887,https://home.dartmouth.edu,Dartmouth,Dartmouth University 
Toronto,43.6629,-79.3957,https://www.utoronto.ca,Toronto,University of Toronto
Northwestern,42.055984,-87.675171,https://www.northwestern.edu,Northwestern,Northwestern University
Kcl,51.5115,-0.1160,https://www.kcl.ac.uk,KCL,King’s College London 
Kyoto,35.0262,135.7808,https://www.kyoto-u.ac.jp/en,Kyoto,Kyoto University 
Ucla,34.0689,-118.4452,https://www.ucla.edu,UCLA,University of California Los Angeles (UCLA)
Seoul,37.4565,126.9500,https://en.snu.ac.kr,Seoul,Seoul National University 
Melbourne,-37.7983,144.9610,https://www.unimelb.edu.au,Melbourne,University of Melbourne 
Nyu,40.7295,-73.9965,https://www.nyu.edu,NYU,New York University (NYU)
